[FIELD-UPDATE] === stage 0: preflight ===
[FIELD-UPDATE] repo=/home/pi/repos/bm_cam_legacy ref=development profile=bmcam003 dry_run=false
[FIELD-UPDATE] preflight OK (24680MB free, no cycle running)
[FIELD-UPDATE] === stage 1: disarm (crontab backup + disable @reboot RC line) ===
[FIELD-UPDATE] crontab backed up -> /home/pi/crontab_before_field_update_20260925T192138Z.txt; RC @reboot line disabled
[FIELD-UPDATE] === stage 2: repo sync ===
Switched to branch 'development'
Your branch is behind 'origin/development' by 47 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
From https://github.com/nickraymond/bm_cam_legacy
 * branch            development -> FETCH_HEAD
Updating 1ff1ba7..362e6cb
Fast-forward
 .gitignore                                         |   7 +
[RC-DEPLOY] copy BM_Devel_Pi/videoui_server.py -> videoui_server.py
[RC-DEPLOY] copy BM_Devel_Pi/video_settings.py -> video_settings.py
[RC-DEPLOY] copy BM_Devel_Pi/rc_video_clip.py -> rc_video_clip.py
[RC-DEPLOY] copy BM_Devel_Pi/rc_video_tx.py -> rc_video_tx.py
[RC-DEPLOY] copy BM_Devel_Pi/network_ap.sh -> network_ap.sh
[RC-DEPLOY] copy BM_Devel_Pi/network_config.py -> network_config.py
[RC-DEPLOY] copy tools/power/tuned_halt.sh -> tuned_halt.sh
[RC-DEPLOY] copy reference_images/prepared/P7071008/synthetic_native_4608x2592.jpg -> reference_images/prepared/P7071008/synthetic_native_4608x2592.jpg
[RC-DEPLOY] copy reference_images/reference_card_native_imx708.jpg -> reference_images/reference_card_native_imx708.jpg
[RC-DEPLOY] camera_schedule.yaml untouched (device-specific; use --profile to install one)
[RC-DEPLOY] crontab untouched (use --install-cron to arm the boot cycle)
[RC-DEPLOY] write software_sha.txt=362e6cbe8e02
[RC-DEPLOY] syntax check (py_compile 31 files)
[RC-DEPLOY] config smoke test: rc_progressive_jpeg.py --print-config
[BOOT] main_entry uptime_s=310.44
[CMD] bm_commands enabled: topic=bmcam/cmd tail=150.0s defer_acks=False state=/home/pi/BM_Devel_Pi/bm_command_state.json (loaded from file)
[RC] Sprint08 progressive-JPEG RC — resolved settings
[RC] config_path=/home/pi/BM_Devel_Pi/camera_schedule.yaml
[RC] capture_mode=video (Sprint15 video path selected)
[RC] quality ladder (explicit): q_max=90 q_min=9 -> [90, 80, 70, 60, 50, 40, 30, 25, 20, 15, 13, 11, 9]
[RC] cycle budget: max_run_time_min=8 (480 s)
[RC] message cap: 195 msgs (field-tested hard cap)
[RC] pacing (bm_serial block, source=yaml): chunk_b64_chars=384 delay_s=1.3
[RC] derived (informational): transmit-only budget holds 369 paced msgs; M1 owns real accounting
[RC] power_halt: enabled=True dry_run=False mode=halt script=/home/pi/BM_Devel_Pi/tuned_halt.sh source=yaml
[RC] schedule: window=00:00-00:00 tz=America/Los_Angeles source=yaml
[RC] transmit_phase (C2): OFF (unscheduled transmit)
[RC] geometry (native coords, frozen): crop_xywh=(1504, 846, 1600, 900) output=1000x562 backend=rpicam
[VID] video island (source=yaml): clip_minutes=5.0 fps=15 (requested) bitrate_mbps=6.0 session_minutes=0
[VID] geometry preset=wide_1080p_lean (source=preset)
[VID] crop (NATIVE 4608x2592 px): (0, 0, 4608, 2592)
[VID] sensor mode: 2304x1296 (readout 2304x1296 px, field (0, 0, 4608, 2592) native px)
[VID] --roi (fractions of that mode's field): 0.000000,0.000000,1.000000,1.000000
[VID] available detail: 2304x1296 px -> output 1920x1080 px (scale 0.833x downscale)
[VID] fps: 15
[VID] bitrate 6.0 Mbps = 0.193 bits/px/frame (Hero8 class ~0.3); 64.8 GB/day, ring window ~1.34 days
[VID] encoder knobs: profile=default level=default intra=default denoise=default sharpness=1.0
[VID] storage ring: max_used_pct=75.0 min_free_gb=10.0 dry_run=False dir=/home/pi/BM_Devel_Pi/videos
[VID] ui: enabled=True port=8080
[VTX] video_tx: enabled=True send 5s (+2s lead-in) 480x270@10fps cap=190 msgs keyframe_repeat_max=30 preset=medium source=yaml
[RC-DEPLOY] UART check: /dev/serial0 -> ttyAMA0, no serial console (BM-transmit-capable)
[RC-DEPLOY] deploy complete
[RC-DEPLOY] next (new unit validation ladder — NOTE: with power_halt enabled, ANY cycle HALTS the box at cycle end):
[RC-DEPLOY]   cd /home/pi/repos/bm_cam_legacy && ./tools/setup_bm_uart.sh --check   # UART transmit-capable gate
[RC-DEPLOY]   cd /home/pi/BM_Devel_Pi && python3 rc_progressive_jpeg.py --print-config
[RC-DEPLOY]   cd /home/pi/BM_Devel_Pi && python3 rc_progressive_jpeg.py --capture-only
[RC-DEPLOY]   cd /home/pi/BM_Devel_Pi && python3 rc_progressive_jpeg.py --compress-only <native.jpg>
[RC-DEPLOY]   cd /home/pi/BM_Devel_Pi && python3 -u rc_progressive_jpeg.py --transmit
[FIELD-UPDATE] === stage 4: bm_serial value patch (from device profile) ===
[FIELD-UPDATE]   image_buffer_size: deployed=384 profile=384
[FIELD-UPDATE]   image_transmit_delay_seconds: deployed=1.3 profile=1.3
[FIELD-UPDATE]   network_type: deployed=0x02 profile=0x02
[FIELD-UPDATE]   NOTE: deployed YAML differs from profile beyond values printed above —
[FIELD-UPDATE]   full diff (deployed vs profile) for the record, NOT auto-applied:
  | 1,14c1,3
  | < # SPRINT24 OUTDOOR HIL BASELINE — identical file on bmcam003 AND bmcam004
  | < # (base = bmcam004's YAML as of 2026-09-21 + the Sprint22 SOAK_RUNBOOK delta;
  | < #  no lane guard per Sprint24 D3; bm_commands island absent = disabled, so the
  | < #  command-state overlay (hlt/twn) is never loaded).
  | < # RC FIELD TEMPLATE — device_profiles/rc_field_template/camera_schedule.yaml
  | < # Installed by: tools/deploy_rc_runtime.sh --fresh --profile rc_field_template
  | < #
  | < # EDIT PER DEPLOYMENT before installing:
  | < #   - timezone_preset / timezone (deployment site)
  | < #   - transmit_window start/end (customer schedule)
  | < #   - image_pipeline.camera_controls focus lens_position (per-unit bench focus)
  | < # Everything else is the Sprint08 RC release configuration:
  | < #   progressive JPEG, ladder 90->9, 16-min budget, 195-msg cap, halt armed.
  | < 
  | ---
  | > # bmcam003 production profile — 2026-07-31 fleet standardization.
  | > # Identical to bmcam002's field config plus REAL power_halt (production
  | > # model: every unit halts at cycle end; external power cycle wakes it).
  | 23,24c12,13
  | < timezone_preset: "sf"
  | < timezone: "America/Los_Angeles"
  | ---
  | > timezone_preset: ""
  | > timezone: "America/New_York"
  | 26,29d14
  | < # Sprint24: the gate stays ON with an ALL-DAY window (start == end, Sprint12 rule).
  | < # WHY not `false`: a disabled gate returns BEFORE reading Spotter UTC, so the Pi
  | < # clock is never set. Indoors NTP hides that; outdoors (no WiFi, no RTC) the clip
  | < # filename = capture time would be stale and repeat across boots.
  | 34,35c19,20
  | <   start: "00:00"           # Sprint24: start == end = ALL DAY, any timezone
  | <   end: "00:00"
  | ---
  | >   start: "10:00"
  | >   end: "15:00"
  | 39c24
  | < allow_system_clock_fallback: true   # Sprint24: a failed Spotter time read must not cost a cycle (logged loudly)
  | ---
  | > allow_system_clock_fallback: false
  | 64,72d48
  | <   # camera_controls added 2026-08-18 (GUI-editability fix): values match
  | <   # the unit's prior full-auto behavior; editable at /settings.
  | <   camera_controls:
  | <     enabled: true
  | <     focus:
  | <       enabled: true
  | <       mode: "auto"
  | <       lens_position: 1.82
  | < 
  | 92a69,87
  | >   # bmcam002 field controls (mirrors bmcam001 2026-07-31 deploy): manual
  | >   # focus tuned for the reef housing, AWB/AE auto.
  | >   camera_controls:
  | >     enabled: true
  | >     focus:
  | >       enabled: true
  | >       mode: "manual"
  | >       lens_position: 1.82
  | >       range: "normal"
  | >       speed: "normal"
  | >     white_balance:
  | >       enabled: true
  | >       mode: "auto"
  | >     exposure:
  | >       enabled: true
  | >       mode: "auto"
  | >     image_processing:
  | >       enabled: false
  | > 
  | 96c91
  | < capture_mode: "video"
  | ---
  | > capture_mode: "progressive_jpeg"
  | 105c100
  | <   max_run_time_min: 8      # Sprint24: cycle budget must sit INSIDE the 600 s bus window (was 16)
  | ---
  | >   max_run_time_min: 12     # production spec (Nick 2026-08-01, Sprint13); was 16 (field trial, S07)
  | 127c122
  | <   output_width: 1000   # lanczos output width; height follows crop aspect (562)
  | ---
  | >   output_width: 1000       # lanczos output width; height follows crop aspect (562)
  | 133c128
  | <   enabled: true             # Sprint24: REAL halt at cycle end; never let the ebox hard-cut a running Pi
  | ---
  | >   enabled: true            # PRODUCTION: real halt at cycle end (2026-07-31)
  | 145a141,144
  | >   # Sprint25 1d (2026-09-23): 1.0 -> 1.3. At 1.0 s/msg the Spotter's Notecard stalls ~3.7 s on
  | >   # note.add ~1.4x per clip and the 2-slot queue rejects one chunk each time; at 1.3 s it stopped
  | >   # stalling (35/36 video clips complete). rc_field_update.sh patches this value from here, so it
  | >   # must match the unit. D3 (below) only binds with transmit_phase enabled; video cap 126 x 1.3 = 164 s.
  | 147a147,186
  | > # Sprint10 remote command daemon (bm_commands branch). Disabled default
  | > # is byte-identical to the Sprint08/09 cycle (D14). When enabled:
  | > #   - persisted command state (state_path) OVERLAYS the values above
  | > #     (progressive_jpeg.crop, camera_controls, max_run_time_min) — this
  | > #     file is never rewritten; delete the state file to restore stock.
  | > #   - with --transmit (or bench-only --bench-commands) a listener owns
  | > #     the UART for the whole cycle and acks commands on the uplink.
  | > # topic is provisional until Q11/Phase B verification.
  | > #
  | > # Sprint11: pre_capture_listen_s is GONE (C1/D2) — the listen moved AFTER
  | > # the transmit, where the mailbox drain actually arrives (finding 006).
  | > # Leaving the old key in a config is harmless but prints a loud warning.
  | > bm_commands:
  | >   enabled: true             # Sprint12: hlt/twn/trg remote config commands.
  | >                             # Command latency is HOURS, not minutes: inbound
  | >                             # mail drains only at the Spotter's ~hourly [MS]
  | >                             # sync; re-send-until-acked (GUI retry engine)
  | >                             # is the delivery doctrine.
  | >   topic: "bmcam/cmd"
  | >   post_transmit_listen_s: 150      # C4/D6 bounded tail before the halt
  | >   defer_acks_during_transmit: false  # C3/D5: keep acks out of the burst
  | >   state_path: "/home/pi/BM_Devel_Pi/bm_command_state.json"
  | > 
  | > # Sprint11 C2 — phase-aware transmit scheduling (rc_transmit_phase.py).
  | > # Blackouts sit on an absolute 5-minute UTC grid (Sprint10 Phase E: 83 % of
  | > # gaps within 30 s of a boundary, D ~ 9 s median, 24 s at p90). With this
  | > # enabled the cycle waits so the whole burst lands inside one clean lane:
  | > #     [boundary + post_guard, next boundary - pre_guard]  = 250 s usable
  | > # CONFIG RULE (D3): image_transmit_delay_seconds x message_cap <= 250 s.
  | > #   1.0 s -> 250 msgs OK    1.25 s -> 200 OK
  | > #   1.5 s -> 166 (a 194-msg image does NOT fit)   2.0 s -> 125
  | > # Disabled == pre-Sprint11 unscheduled transmit. A failed Spotter clock read
  | > # also degrades to exactly that, loudly (D1).
  | > transmit_phase:
  | >   enabled: false
  | >   grid_seconds: 300
  | >   post_boundary_guard_s: 30
  | >   pre_boundary_guard_s: 20
  | >   max_wait_s: 300
  | > 
  | 155,214d193
  | < 
  | < # Sprint15 video mode island (added 20260818T045539Z for HIL on the merged
  | < # development tip 4132c31). Geometry/focus/AWB inherit the stills keys above.
  | < 
  | < # Sprint15 video mode island (added 20260818T045900Z for HIL on the merged
  | < # development tip 4132c31). Geometry/focus/AWB inherit the stills keys above.
  | < video:
  | <   # Sprint17 D-S17-1: VIDEO-ONLY geometry. The preset carries its own crop,
  | <   # sensor mode and output size — video no longer inherits the stills crop.
  | <   preset: "wide_1080p_lean"
  | <   clip_minutes: 5   # per-clip length, minutes (fractional OK for bench)
  | <   fps: 15
  | <   bitrate_mbps: 6.0
  | <   session_minutes: 0   # 0 = record until power loss
  | <   storage:
  | <     max_used_pct: 75
  | <     min_free_gb: 10
  | <     ring_dry_run: false
  | <   ui:
  | <     enabled: true
  | <     port: 8080
  | < 
  | < # Sprint16 network boot default (inert until Sprint16 code lands here)
  | <   # Sprint17 D-S17-4: encoder knobs. Empty string / 0 = leave the camera
  | <   # default (the flag is not passed at all).
  | <   encoder:
  | <     profile: ""            # baseline|main|high
  | <     level: ""              # 4|4.1|4.2
  | <     intra: 0               # keyframe interval; 0 = camera default
  | <     denoise: ""            # auto|off|cdn_off|cdn_fast|cdn_hq
  | <     sharpness: 1.0         # 0..16, 1.0 = normal
  | < network:
  | <   default: nereus_hq
  | <   ap_fallback_s: 90
  | <   ap_timeout_min: 60
  | < 
  | < # Sprint22 video-over-Spotter island. One boot = record, fit, send, halt.
  | < video_tx:
  | <   enabled: true
  | <   duration_s: 5
  | <   lead_in_s: 2
  | <   output: "480x270"
  | <   fps: 10
  | <   message_cap: 190
  | <   keyframe_repeat_max: 30
  | <   preset: "medium"
  | < 
  | < # Sprint24 D3: NO lane/time guard. Bursts go when they go.
  | < transmit_phase:
  | <   enabled: false
  | < 
  | < bm_commands:
  | <   enabled: true
  | <   topic: bmcam/cmd
  | <   post_transmit_listen_s: 150
  | <   defer_acks_during_transmit: false
  | <   state_path: /home/pi/BM_Devel_Pi/bm_command_state.json
  | < 
  | < media_key:
  | <   enabled: true
[FIELD-UPDATE] patched: image_buffer_size=384 image_transmit_delay_seconds=1.3 (backup: /home/pi/BM_Devel_Pi/camera_schedule.yaml.before_field_update_20260925T192138Z)
[FIELD-UPDATE] === stage 5: UART hygiene gate ===
[FIELD-UPDATE] UART OK: serial0 -> ttyAMA0, no kernel console on the link
[FIELD-UPDATE] === stage 6: validation ladder (no quota) ===
[BOOT] main_entry uptime_s=311.83
[CMD] bm_commands enabled: topic=bmcam/cmd tail=150.0s defer_acks=False state=/home/pi/BM_Devel_Pi/bm_command_state.json (loaded from file)
[RC] Sprint08 progressive-JPEG RC — resolved settings
[RC] config_path=/home/pi/BM_Devel_Pi/camera_schedule.yaml
[RC] capture_mode=video (Sprint15 video path selected)
[RC] quality ladder (explicit): q_max=90 q_min=9 -> [90, 80, 70, 60, 50, 40, 30, 25, 20, 15, 13, 11, 9]
[RC] cycle budget: max_run_time_min=8 (480 s)
[RC] message cap: 195 msgs (field-tested hard cap)
[RC] pacing (bm_serial block, source=yaml): chunk_b64_chars=384 delay_s=1.3
[RC] derived (informational): transmit-only budget holds 369 paced msgs; M1 owns real accounting
[RC] power_halt: enabled=True dry_run=False mode=halt script=/home/pi/BM_Devel_Pi/tuned_halt.sh source=yaml
[RC] schedule: window=00:00-00:00 tz=America/Los_Angeles source=yaml
[RC] transmit_phase (C2): OFF (unscheduled transmit)
[RC] geometry (native coords, frozen): crop_xywh=(1504, 846, 1600, 900) output=1000x562 backend=rpicam
[VID] video island (source=yaml): clip_minutes=5.0 fps=15 (requested) bitrate_mbps=6.0 session_minutes=0
[VID] geometry preset=wide_1080p_lean (source=preset)
[VID] crop (NATIVE 4608x2592 px): (0, 0, 4608, 2592)
[VID] sensor mode: 2304x1296 (readout 2304x1296 px, field (0, 0, 4608, 2592) native px)
[VID] --roi (fractions of that mode's field): 0.000000,0.000000,1.000000,1.000000
[VID] available detail: 2304x1296 px -> output 1920x1080 px (scale 0.833x downscale)
[VID] fps: 15
[VID] bitrate 6.0 Mbps = 0.193 bits/px/frame (Hero8 class ~0.3); 64.8 GB/day, ring window ~1.34 days
[VID] encoder knobs: profile=default level=default intra=default denoise=default sharpness=1.0
[VID] storage ring: max_used_pct=75.0 min_free_gb=10.0 dry_run=False dir=/home/pi/BM_Devel_Pi/videos
[VID] ui: enabled=True port=8080
[VTX] video_tx: enabled=True send 5s (+2s lead-in) 480x270@10fps cap=190 msgs keyframe_repeat_max=30 preset=medium source=yaml
[FIELD-UPDATE] UART open OK: /dev/ttyAMA0 @ 115200, network 0x02 cellular-only
[FIELD-UPDATE] validation OK (real-transmit check is a manual step — see summary)
[FIELD-UPDATE] === stage 7: re-arm ===
[FIELD-UPDATE] crontab left DISARMED (--leave-disarmed); restore with: crontab /home/pi/crontab_before_field_update_20260925T192138Z.txt
[FIELD-UPDATE] power_halt state (verify matches intent for this unit): enabled: true # Sprint24: REAL halt at cycle end; never let the ebox hard-cut a running Pi dry_run: false
[FIELD-UPDATE] === SUMMARY: PASS ===
[FIELD-UPDATE] sha: a71b6c774b32 -> 362e6cbe8e02 | values: chunk=384 delay=1.3
[FIELD-UPDATE] rollback: crontab /home/pi/crontab_before_field_update_20260925T192138Z.txt; cp /home/pi/BM_Devel_Pi/camera_schedule.yaml.before_field_update_20260925T192138Z /home/pi/BM_Devel_Pi/camera_schedule.yaml; runtime tar in /home/pi/backups (see deploy output)
[FIELD-UPDATE] recommended live check (SPENDS QUOTA; with power_halt enabled the box HALTS after):
[FIELD-UPDATE]   cd /home/pi/BM_Devel_Pi && python3 -u rc_progressive_jpeg.py --transmit --skip-time-window
